h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12
5.6725,2.872499999999999,8943.720000000001,0.13509999999999966,0.1516247584249848,0.06510000000000002,0.14490000000000047,0.16142475842498594,0.07490000000000008,1.12,1.12,1.12,1.12
5.659813834870634,2.86393455227868,8942.61326485236,0.12371113182020077,0.14405112667581932,0.06374633333151605,0.15628886817979937,0.1689983901741514,0.07625366666848404,1.12,1.12,1.12,1.12
5.674533430558457,2.86895676872593,8944.799202347016,0.12468230111521128,0.15033228480932181,0.06654973340166812,0.15531769888478886,0.16271723204064892,0.07345026659833198,1.12,1.12,1.12,1.12
5.700157558551315,2.870797864652755,8949.869549730718,0.12959940016623883,0.16008648262827507,0.07806873608519363,0.1504005998337613,0.15296303422169566,0.06193126391480647,1.12,1.12,1.12,1.12
5.654938411612924,2.84364628486097,8945.304458422399,0.11284486120069781,0.13871592936810972,0.0674754001419188,0.16715513879930233,0.174333587481861,0.0725245998580813,1.12,1.12,1.12,1.12
5.6431050658478545,2.814584006352067,8948.132368486065,0.11175543545686972,0.13929936549365363,0.08950099388790231,0.16824456454313041,0.1737501513563171,0.05049900611209779,1.12,1.12,1.12,1.12
5.602925240469927,2.771770509718071,8947.491085424374,0.08168607537219996,0.1171307810638873,0.09257564790659181,0.19831392462780018,0.19591873578608343,0.047424352093408284,1.12,1.12,1.12,1.12
5.56221241230103,2.7427188934555073,8944.213329424876,0.07709668160235872,0.09328086747790554,0.09523913049530416,0.20290331839764142,0.2197686493720652,0.04476086950469593,1.12,1.12,1.12,1.12
5.543044772249562,2.7197991902461935,8944.358308902474,0.0635181370440091,0.10421079581247006,0.09964209926956644,0.21648186295599103,0.20883872103750067,0.04035790073043366,1.12,1.12,1.12,1.12
5.519836777501205,2.696660889163381,8943.6881882612,0.06105482794536521,0.07791929424330934,0.10844469213849647,0.21894517205463493,0.2351302226066614,0.03155530786150362,1.12,1.12,1.12,1.12
5.488945160892636,2.676928422806822,8940.77201783991,0.05734386650728429,0.0738951794996272,0.10450823620513919,0.22265613349271585,0.23915433735034353,0.03549176379486091,1.12,1.12,1.12,1.12
5.501545703071392,2.6749361332385093,8943.795345930492,0.05407618249026258,0.07825174750885999,0.111993046849684,0.22592381750973756,0.23479776934111074,0.028006953150316094,1.12,1.12,1.12,1.12
5.449636919036107,2.6345408575586395,8940.211368242544,0.05454004474268148,0.06754318544890858,0.11973609265018706,0.22545995525731866,0.24550633140106215,0.020263907349813037,1.12,1.12,1.12,1.12
5.449636919036107,2.6345408575586395,8940.211368242544,0.06892551296204852,0.06124203515812865,0.1235235365301148,0.21107448703795162,0.2518074816918421,0.016476463469885294,1.12,1.12,1.12,1.12
5.397784616005798,2.5981515593657964,8935.901215626327,0.06202805768248043,0.05117606329765634,0.1219528655118253,0.2179719423175197,0.2618734535523144,0.0180471344881748,1.12,1.12,1.12,1.12
5.397784616005798,2.5981515593657964,8935.901215626327,0.07596617457303867,0.059881743799872655,0.1219528655118253,0.20403382542696147,0.2531677730500981,0.0180471344881748,1.12,1.12,1.12,1.12
5.379295465634123,2.5786037048450425,8935.560321811277,0.07594192766250918,0.053390527151732536,0.1258381514489191,0.20405807233749096,0.2596589896982382,0.014161848551080991,1.12,1.12,1.12,1.12
5.352462655122117,2.5434090270236944,8936.304876527267,0.07085722062810085,0.05229634440844144,0.13310770005693032,0.2091427793718993,0.2607531724415293,0.0068922999430697796,1.12,1.12,1.12,1.12
5.339514022917052,2.543225931887972,8933.60449877833,0.0659742403157596,0.054304838054526794,0.1255477371303709,0.21402575968424054,0.25874467879544394,0.014452262869629195,1.12,1.12,1.12,1.12
5.2999749840419215,2.5080905627728405,8931.649645360749,0.06803890290977055,0.03660117588419487,0.1301274907979549,0.2119610970902296,0.27644834096577586,0.009872509202045188,1.12,1.12,1.12,1.12
5.273609637624447,2.473363349046025,8932.396069933115,0.05752293481719151,0.024147884457796254,0.13919921256357184,0.22247706518280863,0.2889016323921745,0.0008007874364282519,1.12,1.12,1.12,1.12
5.241120932932858,2.455842016303777,8928.719183263192,0.06256679487631478,0.02058279651624617,0.13695430854835258,0.21743320512368536,0.29246672033372456,0.003045691451647514,1.12,1.12,1.12,1.12
5.221624117817473,2.438547036068393,8927.74284737169,0.06017803714392833,0.022409102496223854,0.1383398359702185,0.2198219628560718,0.2906404143537469,0.0016601640297815856,1.12,1.12,1.12,1.12
5.215106184586284,2.421465400647862,8929.467010227843,0.07424962697398796,0.017053175540540755,0.14394825073444847,0.20575037302601218,0.29599634130943,-0.0039482507344483775,1.12,1.12,1.12,1.12
5.197369774725165,2.4043422227251643,8928.828227913975,0.07314368417691897,0.018269578309477286,0.1394167384096848,0.20685631582308117,0.29477993854049345,0.0005832615903152982,1.12,1.12,1.12,1.12
5.195726235494533,2.404287286436111,8928.491141800436,0.0910104602977242,0.025406026605683474,0.13857169760009144,0.18898953970227594,0.28764349024428726,0.0014283023999086542,1.12,1.12,1.12,1.12
5.183871578007897,2.4041313027844953,8926.015993311254,0.08661871908453911,0.039065645414684935,0.13285629991291933,0.19338128091546103,0.2739838714352858,0.007143700087080762,1.12,1.12,1.12,1.12
5.178049767186437,2.3872240500664357,8927.85259925278,0.09719375579190181,0.03972201486536009,0.14336804382659704,0.18280624420809832,0.27332750198461064,-0.003368043826596945,1.12,1.12,1.12,1.12
5.164556269054379,2.387017828710977,8925.040383444399,0.10404343196344645,0.07983231412561942,0.1353043188482149,0.17595656803655368,0.2332172027243513,0.004695681151785203,1.12,1.12,1.12,1.12
5.132309462878564,2.3703291292543605,8921.25472068688,0.09189340313393213,0.07227715204201157,0.1355302174524903,0.188106596866068,0.24077236480795916,0.004469782547509793,1.12,1.12,1.12,1.12
5.16035961386214,2.3684751925930607,8927.515043528287,0.11482701300992382,0.12102257109060188,0.1468442819981121,0.16517298699007632,0.19202694575936885,-0.0068442819981119896,1.12,1.12,1.12,1.12
5.141165803549181,2.3514832171601006,8926.539919655996,0.11058551406672712,0.13329965640159536,0.1561763116878996,0.16941448593327302,0.17974986044837538,-0.016176311687899514,1.12,1.12,1.12,1.12
5.102959985804715,2.317681069175635,8924.590399122937,0.10549696748505122,0.13785072730446601,0.15946368455380058,0.17450303251494892,0.17519878954550472,-0.019463684553800487,1.12,1.12,1.12,1.12
5.083947978373209,2.3008708966241294,8923.616002462171,0.110029566206031,0.14608825550049365,0.16517987578167595,0.16997043379396914,0.16696126134947709,-0.025179875781675853,1.12,1.12,1.12,1.12
5.014808495279284,2.2511610442365164,8917.996268697401,0.1017198297130677,0.14383346005095854,0.16838871206494907,0.17828017028693244,0.1692160567990122,-0.028388712064948973,1.12,1.12,1.12,1.12
4.99655100666015,2.2345706730359463,8917.135042976905,0.10908880332953563,0.1345501757486518,0.16881393995394464,0.1709111966704645,0.17849934110131893,-0.028813939953944545,1.12,1.12,1.12,1.12
4.9514141196807016,2.2023370387812107,8913.415158429985,0.11332050659023274,0.1276836709831053,0.16815171292854583,0.1666794934097674,0.18536584586686544,-0.028151712928545736,1.12,1.12,1.12,1.12
4.9143043720988056,2.169630960959316,8911.470022177578,0.10414856456552457,0.12363148696839166,0.17415166736258195,0.17585143543447557,0.18941802988157908,-0.03415166736258185,1.12,1.12,1.12,1.12
4.884167658612125,2.1553746556151174,8907.669468225624,0.11999574326133611,0.12531552064152596,0.16693763201068632,0.16000425673866403,0.18773399620844478,-0.02693763201068622,1.12,1.12,1.12,1.12
4.818627533859868,2.1093858817569613,8902.09427778725,0.11285499289149525,0.1070177117975637,0.16878810350449738,0.16714500710850488,0.20603180505240704,-0.028788103504497287,1.12,1.12,1.12,1.12
4.790639995440137,2.0962813809711367,8898.533744225222,0.11939635727629017,0.1089759991753243,0.16614141442478583,0.16060364272370997,0.20407351767464643,-0.026141414424785736,1.12,1.12,1.12,1.12
4.754350462328902,2.064395517619901,8896.591888830697,0.1189184352800432,0.11443743092157121,0.1697397105463759,0.16108156471995694,0.19861208592839952,-0.029739710546375808,1.12,1.12,1.12,1.12
4.707427624653237,2.036877457556082,8891.609573628031,0.11224443759412206,0.10551995442817419,0.16089181945064315,0.16775556240587808,0.20752956242179654,-0.020891819450643057,1.12,1.12,1.12,1.12
4.657599222625572,2.0064274416909167,8886.532004968083,0.11148344624655693,0.10564400765750648,0.15847024962689774,0.1685165537534432,0.20740550919246425,-0.01847024962689764,1.12,1.12,1.12,1.12
4.631552967385238,1.9945755432426777,8883.145571605219,0.12449131986831796,0.12004360790320856,0.15482811785017,0.15550868013168218,0.19300590894676217,-0.014828117850169908,1.12,1.12,1.12,1.12
4.594051780368808,1.9645406239517222,8880.592317710943,0.12983258853763902,0.14051993226376158,0.15687549329271952,0.15016741146236112,0.17252958458620915,-0.016875493292719423,1.12,1.12,1.12,1.12
4.5450796236992685,1.934524218116708,8875.599892665003,0.12961993277818773,0.1516744369172347,0.15165794677660074,0.1503800672218124,0.16137507993273603,-0.011657946776600647,1.12,1.12,1.12,1.12
4.508063008067027,1.9049738702099415,8873.048707663896,0.1459463112234788,0.15045488353872893,0.1525411561161136,0.13405368877652135,0.1625946333112418,-0.012541156116113505,1.12,1.12,1.12,1.12
4.43275627015479,1.8658462902624076,8864.088462038344,0.14816263664675178,0.16176779943340258,0.14103200032002186,0.13183736335324836,0.15128171741656815,-0.0010320003200217642,1.12,1.12,1.12,1.12
4.3848730270350345,1.836542723675035,8859.172436936758,0.14782141112991998,0.14494834725737138,0.13866525241894936,0.13217858887008016,0.16810116959259935,0.0013347475810507325,1.12,1.12,1.12,1.12
4.3181760138511835,1.7940658941711831,8852.606888526372,0.15981253435935494,0.16241102864658563,0.13150112212785678,0.1201874656406452,0.1506384882033851,0.008498877872143318,1.12,1.12,1.12,1.12
4.26543391580373,1.7513679730313483,8849.024522344458,0.14938022966419362,0.15060445838173586,0.13737026265236116,0.13061977033580652,0.16244505846823487,0.0026297373476389385,1.12,1.12,1.12,1.12
4.226453375327442,1.7436717460568956,8842.121349502342,0.15151237749527524,0.1401606718624866,0.12595677742067227,0.1284876225047249,0.17288884498748414,0.01404322257932783,1.12,1.12,1.12,1.12
4.1611523981962915,1.7025909526057446,8835.563480665647,0.1391165428327802,0.14016067186248526,0.12642702814838877,0.14088345716721995,0.17288884498748547,0.013572971851611326,1.12,1.12,1.12,1.12
4.119606537544182,1.6715956411717976,8832.244783289376,0.13750658427558704,0.13149406422980903,0.12455810149192345,0.1424934157244131,0.1815554526201617,0.015441898508076646,1.12,1.12,1.12,1.12
4.062858087314891,1.627108400337806,8828.077454247059,0.13558643078470423,0.14123988976009283,0.11831686574053943,0.1444135692152959,0.1718096270898779,0.021683134259460668,1.12,1.12,1.12,1.12
3.999185918904968,1.5876564156078836,8821.527276938827,0.12498399624011336,0.12216821331886485,0.1163179945172084,0.15501600375988678,0.19088130353110588,0.0236820054827917,1.12,1.12,1.12,1.12
3.944407303132859,1.5446828262757062,8817.472611073963,0.12280318936699597,0.12481060086815954,0.12125782188781073,0.15719681063300417,0.1882389159818112,0.018742178112189367,1.12,1.12,1.12,1.12
3.883755865916425,1.5056116101017696,8811.460169315958,0.11160966882739232,0.1161601785420503,0.12081372835880302,0.16839033117260782,0.19688933830792044,0.019186271641197072,1.12,1.12,1.12,1.12
3.8293257467440944,1.4851923616415355,8803.46906683914,0.12217529845886876,0.11625812362108134,0.10940455270690805,0.15782470154113137,0.1967913932288894,0.03059544729309205,1.12,1.12,1.12,1.12
3.8001036798856314,1.4536349764566319,8802.799630950443,0.12997738884220011,0.12665393136627956,0.12232107514217541,0.15002261115780002,0.18639558548369117,0.017678924857824685,1.12,1.12,1.12,1.12
3.7453475553174758,1.4178455017428195,8797.421020041053,0.13212807686711125,0.1263421524718551,0.11835661503635239,0.14787192313288888,0.18670736437811564,0.021643384963647705,1.12,1.12,1.12,1.12
3.7087124234258395,1.3908675734368396,8794.344353214083,0.14015088328636438,0.13414405608845925,0.12232107514217519,0.13984911671363576,0.17890546076151148,0.017678924857824907,1.12,1.12,1.12,1.12
3.693628005374704,1.3779849902657044,8793.385666910837,0.1511619288041316,0.13658254084817467,0.12637622346710117,0.12883807119586854,0.17646697600179606,0.013623776532898924,1.12,1.12,1.12,1.12
3.633738806147849,1.3423159747188504,8786.853821877014,0.1622191173050892,0.14838687300547648,0.11511768369977868,0.11778088269491094,0.16466264384449425,0.02488231630022142,1.12,1.12,1.12,1.12
3.5908583776487943,1.3040322035995988,8784.388928536328,0.16213759427168595,0.1383042056668773,0.12709823338147389,0.11786240572831419,0.17474531118309344,0.012901766618526211,1.12,1.12,1.12,1.12
3.540054835054696,1.266776489191789,8780.033648558647,0.16073897675154003,0.1409358602484485,0.13093219894969024,0.11926102324846011,0.17211365660152222,0.009067801050309854,1.12,1.12,1.12,1.12
3.4979934913830726,1.229779964160448,8777.480064836333,0.14965088019560435,0.12693890608230118,0.1376922057646274,0.13034911980439579,0.18611061076766955,0.0023077942353726955,1.12,1.12,1.12,1.12
3.439209478637149,1.1967568210942425,8770.643854173475,0.1376170576243828,0.11661784765356242,0.13093219894969024,0.14238294237561733,0.1964316691964083,0.009067801050309854,1.12,1.12,1.12,1.12
3.4219001896154477,1.1698600539674189,8771.597386314446,0.14856507838754662,0.12049727353818418,0.14178539207223503,0.13143492161245351,0.19255224331178655,-0.001785392072234937,1.12,1.12,1.12,1.12
3.3644003286849937,1.1376256783279868,8764.864975823904,0.13650389511426952,0.09957358767916324,0.14140705781015014,0.1434961048857306,0.2134759291708075,-0.0014070578101500475,1.12,1.12,1.12,1.12
3.3231802669182438,1.1030111212012366,8762.005049683718,0.13652053808094655,0.0995735876791628,0.15183180139013439,0.14347946191905359,0.21347592917080793,-0.011831801390134289,1.12,1.12,1.12,1.12
3.296003230542835,1.0802377545858277,8760.099644276135,0.136520538080947,0.09957358767916324,0.14678931317826646,0.14347946191905314,0.2134759291708075,-0.006789313178266365,1.12,1.12,1.12,1.12
3.266709400040961,1.0438708554614724,8760.058268694867,0.1257205571031128,0.10364565253295344,0.15486889725099887,0.15427944289688733,0.2094038643170173,-0.01486889725099877,1.12,1.12,1.12,1.12
3.2432033757110665,1.0351999376630372,8756.506236415456,0.13744362989225867,0.11044715284998818,0.15628194691822414,0.14255637010774147,0.20260236399998255,-0.016281946918224044,1.12,1.12,1.12,1.12
3.201079833978666,1.0161400463416586,8750.734450644006,0.1472881582775224,0.11963562175880327,0.14843188732438758,0.13271184172247774,0.19341389509116746,-0.008431887324387488,1.12,1.12,1.12,1.12
3.174872412971013,0.9943362950940058,8748.832923697895,0.15833975030440361,0.13070262257262755,0.155606716573131,0.12166024969559652,0.18234689427734319,-0.015606716573130897,1.12,1.12,1.12,1.12
3.1489073958053004,0.972774947688293,8746.932366367153,0.15941919339031652,0.15647704564548492,0.1506588236761229,0.12058080660968362,0.1565724712044858,-0.010658823676122808,1.12,1.12,1.12,1.12
3.123184782481527,0.951456004124519,8745.032778651777,0.17058237185997183,0.16741862040322242,0.15770939236446638,0.10941762814002831,0.14563089644674831,-0.01770939236446628,1.12,1.12,1.12,1.12
3.0750178729878583,0.9228404455249523,8739.53791126293,0.15948205348466116,0.15689669074125123,0.1480699259520514,0.12051794651533898,0.1561528261087195,-0.008069925952051304,1.12,1.12,1.12,1.12
3.051068151015519,0.9017537073128943,8737.95492887221,0.1607155997351427,0.17184658350055027,0.15108715114220847,0.11928440026485743,0.14120293334942047,-0.011087151142208373,1.12,1.12,1.12,1.12
3.013835635107524,0.8711266960448993,8735.110952915456,0.14965088019560435,0.15514485250115162,0.1507590602921505,0.13034911980439579,0.1579046643488191,-0.010759060292150402,1.12,1.12,1.12,1.12
2.9612273087384127,0.844279239355507,8728.301820418928,0.13761705762438303,0.14170660805831647,0.15051836446318093,0.1423829423756171,0.17134290879165426,-0.01051836446318083,1.12,1.12,1.12,1.12
2.927585036825193,0.8277218399561933,8723.831517594748,0.13804737295861547,0.1460983334484205,0.1409471424752234,0.14195262704138467,0.16695118340155024,-0.0009471424752233171,1.12,1.12,1.12,1.12
2.8771495874339683,0.8015065742449685,8717.341850829423,0.12613607467818633,0.12974484777165385,0.1346939840737804,0.1538639253218138,0.18330466907831688,0.005306015926219709,1.12,1.12,1.12,1.12
2.841895491760555,0.7728579832115554,8714.50578855361,0.12593268756417086,0.1243746341512939,0.1411095261245157,0.15406731243582927,0.18867488269867683,-0.0011095261245155918,1.12,1.12,1.12,1.12
2.818695766114037,0.7540619273250379,8712.616292388944,0.1259326875641713,0.11687194764082331,0.1411095261245157,0.15406731243582883,0.19617756920914742,-0.0011095261245155918,1.12,1.12,1.12,1.12
2.769775340734933,0.7293616856259332,8706.13341293119,0.12466501890118087,0.12201656135829109,0.130522239998248,0.15533498109881927,0.19103295549167965,0.0094777600017521,1.12,1.12,1.12,1.12
2.747181624693263,0.7111716393442638,8704.246340804944,0.12466501890118131,0.12201656135829109,0.130522239998248,0.15533498109881883,0.19103295549167965,0.0094777600017521,1.12,1.12,1.12,1.12
2.7152291229330254,0.6838157949638296,8701.824566533218,0.13484384944992178,0.13352064913898465,0.13124440800804035,0.14515615055007836,0.17952886771098608,0.008755591991959744,1.12,1.12,1.12,1.12
2.675815806910264,0.6579503071273578,8697.516797812877,0.13423656076069002,0.13580377901119545,0.1290302285717457,0.14576343923931012,0.17724573783877529,0.010969771428254393,1.12,1.12,1.12,1.12
2.6553785316576293,0.6403760156350042,8695.947606827378,0.1445462039232065,0.1470696776229965,0.1336009785668282,0.13545379607679364,0.16597983922697424,0.006399021433171892,1.12,1.12,1.12,1.12
2.607743871259073,0.6185022249161668,8689.161536222491,0.14389964707955472,0.14881294061471384,0.12701554557603542,0.13610035292044542,0.1642365762352569,0.012984454423964675,1.12,1.12,1.12,1.12
2.6071873212576655,0.6072016635406577,8690.865407702075,0.15459405966083184,0.16322963126453827,0.13147418581040607,0.1254059403391683,0.14981988558543247,0.008525814189594028,1.12,1.12,1.12,1.12
2.5671491067778787,0.5851741139552538,8685.714953422583,0.154259971687012,0.16576625008623336,0.13170291712753165,0.12574002831298814,0.14728326676373737,0.008297082872468442,1.12,1.12,1.12,1.12
2.5461115592736814,0.5582916092256519,8685.441937352303,0.16504554039776365,0.1654821836675482,0.14260169820100146,0.11495445960223649,0.14756733318242254,-0.002601698201001368,1.12,1.12,1.12,1.12
2.5006777326038176,0.5381232678468095,8678.76318667762,0.1533120696514637,0.14862240504242852,0.13595834286371608,0.12668793034853643,0.16442711180754221,0.004041657136284016,1.12,1.12,1.12,1.12
2.471093055250151,0.5151440951331427,8675.949802075083,0.14280046290259796,0.13768012883993075,0.1356379961056511,0.13719953709740218,0.17536938801003998,0.004362003894348987,1.12,1.12,1.12,1.12
2.442873459651199,0.492484702563169,8673.35275868424,0.14309780568521335,0.1342483048547518,0.13601232082367723,0.13690219431478678,0.17880121199521892,0.003987679176322867,1.12,1.12,1.12,1.12
2.3991374227097233,0.4740141509127156,8666.681569979728,0.13119210091112354,0.11761571624658829,0.14018246187989045,0.1488078990888766,0.19543380060338245,-0.0001824618798903499,1.12,1.12,1.12,1.12
2.3612042343035036,0.4556323134005973,8661.231428041207,0.1201847859550571,0.10001810711904002,0.13132322135991978,0.15981521404494303,0.2130314097309307,0.008676778640080318,1.12,1.12,1.12,1.12
2.333787095771661,0.4348206795087547,8658.426713593957,0.12032758624369799,0.09570522341125476,0.13100520854588313,0.15967241375630215,0.21734429343871597,0.008994791454116968,1.12,1.12,1.12,1.12
2.32663954184593,0.4180856474778999,8659.415626692891,0.13085002057628603,0.10318935458471112,0.1359219175215822,0.1491499794237141,0.2098601622652596,0.004078082478417899,1.12,1.12,1.12,1.12
2.293735048785736,0.4082448048287288,8653.686883606202,0.1413474306244561,0.10836113740083442,0.12519816192135838,0.13865256937554404,0.20468837944913632,0.014801838078641716,1.12,1.12,1.12,1.12
2.2762541660878965,0.395167591890889,8651.820262813331,0.15241015443646855,0.11363576194370584,0.13583826107616467,0.1275898455635316,0.1994137549062649,0.004161738923835423,1.12,1.12,1.12,1.12
2.26088782236492,0.37325746615651234,8651.722163802197,0.16339866560952931,0.13530452229704504,0.1402241925195545,0.11660133439047082,0.1777449945529257,-0.00022419251955441144,1.12,1.12,1.12,1.12
2.2440186461120044,0.3607919596635968,8649.857989835105,0.15224120313846068,0.1353045222970446,0.1402241925195545,0.12775879686153946,0.17774499455292614,-0.00022419251955441144,1.12,1.12,1.12,1.12
2.246434673594963,0.35212272479496354,8651.670268909826,0.16364051481398822,0.1502031497499836,0.1449890823738463,0.11635948518601191,0.16284636709998712,-0.00498908237384621,1.12,1.12,1.12,1.12
2.221770082545536,0.33406363838553654,8648.876564652508,0.17545140141113624,0.15601065905760403,0.15610879451784046,0.1045485985888639,0.1570388577923667,-0.016108794517840364,1.12,1.12,1.12,1.12
2.187309906009119,0.3189667771096296,8643.45002596608,0.16396618448647182,0.15235743374718735,0.14672333835783377,0.11603381551352832,0.16069208310278338,-0.006723338357833675,1.12,1.12,1.12,1.12
2.189732374593088,0.31083326995308824,8645.155019296539,0.1754514014111367,0.16004305569743638,0.15136990091440336,0.10454859858886345,0.15300646115253436,-0.011369900914403264,1.12,1.12,1.12,1.12
