h0,h1,h2,h3,h4,h5,h6,h7,h8
5.6225000000000005,2.8224999999999993,8943.720000000001,0.13509999999999966,0.1516247584249848,0.06510000000000002,0.14490000000000047,0.16142475842498594,0.07490000000000008
5.700586072915868,2.845189260627325,8956.03619831259,0.10859347184691037,0.12919399738586645,0.07306391223179079,0.17140652815308977,0.18385551946410428,0.06693608776820931
5.700586072915868,2.845189260627325,8956.03619831259,0.10807952602501392,0.12919399738586645,0.07306391223179079,0.17192047397498622,0.18385551946410428,0.06693608776820931
5.7069879786518545,2.847024412803894,8957.050130077243,0.10989866788472735,0.13555219816934527,0.0744138397666774,0.17010133211527279,0.17749731868062546,0.0655861602333227
5.694870128245089,2.8336216829645746,8956.951808594917,0.10160169036494593,0.12520328670083591,0.07896079483706389,0.1783983096350542,0.18784623014913482,0.061039205162936205
5.684287073015335,2.8223491236829896,8956.786039179577,0.09500784665277984,0.11948509591482348,0.07774896969716685,0.1849921533472203,0.19356442093514725,0.06225103030283324
5.689307793260705,2.8247991076487624,8957.39601551706,0.09687845287493457,0.1254517037220133,0.0822115250949029,0.18312154712506556,0.18759781312795742,0.0577884749050972
5.6749845546300195,2.810749717117508,8956.949785950912,0.09004137620064012,0.12179739923120092,0.0875447437414488,0.18995862379936002,0.1912521176187698,0.0524552562585513
5.659429937963992,2.796068533959064,8956.358748769037,0.08418072094218831,0.11786312686372313,0.09198622544107152,0.19581927905781182,0.1951863899862476,0.04801377455892858
5.649359359597065,2.7870817874359983,8955.880672279616,0.08025578261670652,0.11173735477215008,0.09467012984325288,0.19974421738329362,0.20131216207782066,0.04532987015674722
5.649359359597065,2.7870817874359983,8955.880672279616,0.08208780484768619,0.11647668830237734,0.09467012984325288,0.19791219515231395,0.1965728285475934,0.04532987015674722
5.6181186262124365,2.775722014452192,8951.370480764184,0.07114263064860316,0.10891693316770779,0.09268191020633734,0.20885736935139698,0.20413258368226295,0.047318089793662754
5.620044060955632,2.76455191938156,8953.822391118314,0.07076848995086038,0.11143993902184746,0.09589527505233544,0.20923151004913976,0.20160957782812328,0.04410472494766465
5.620044060955632,2.76455191938156,8953.822391118314,0.0777700760934682,0.12409394797694318,0.10372620371570321,0.20222992390653194,0.18895556887302756,0.03627379628429689
5.585882823883409,2.738716603398355,8951.344392550103,0.07586206027981945,0.11525977838952994,0.10274683535676235,0.20413793972018068,0.1977897384604408,0.037253164643237746
5.606573644386879,2.7572055890218246,8952.325504463159,0.08691013212012799,0.1211790844848617,0.11052492075939832,0.19308986787987215,0.19187043236510903,0.029475079240601776
5.572593402457804,2.733039977402313,8949.579208380583,0.08177956733161296,0.11730303578516876,0.10619133884614426,0.19822043266838718,0.19574648106480197,0.033808661153855835
5.566758687938757,2.7290366576704366,8949.08062929621,0.08613065904723705,0.13072694163984333,0.11038568400111129,0.1938693409527631,0.1823225752101274,0.029614315998888807
5.532471981016883,2.706334727152426,8945.99872868123,0.08686318261684833,0.11404103529757847,0.11549995732571025,0.1931368173831518,0.19900848155239226,0.024500042674289846
5.544408124015894,2.7076395724759195,8948.278933624852,0.08647796334294455,0.14655040154344756,0.12247437346646853,0.19352203665705558,0.16649911530652317,0.01752562653353157
5.536379143732447,2.702734238987303,8947.481836185918,0.11024545740478897,0.14798746694189546,0.12041222371727625,0.16975454259521117,0.16506204990807527,0.019587776282723846
5.5321840159393005,2.706394470275786,8945.927027129595,0.12248523756438301,0.16151398484915602,0.11476644714927284,0.15751476243561713,0.1515355320008147,0.02523355285072726
5.506607227002574,2.691896911543472,8943.180601082851,0.1286593410856166,0.1538194536784292,0.1227914416824322,0.15134065891438353,0.15923006317154154,0.0172085583175679
5.48613041461969,2.6883961335000968,8939.49843394964,0.14393359003191397,0.16408627845581525,0.11433403760432406,0.13606640996808617,0.14896323839415548,0.025665962395676034
5.47613462437406,2.6738704553848214,8940.044693149617,0.1449960566301952,0.16549420114668156,0.11808909368228263,0.13500394336980492,0.14755531570328917,0.02191090631771747
5.450093451035235,2.6616448092630023,8936.782147262045,0.14094541912071235,0.16433602770739708,0.12109651165062871,0.1390545808792878,0.14871348914257365,0.01890348834937139
5.440263222682782,2.648625098113442,8937.086538138114,0.14291246492403975,0.1821548761343339,0.12952151020768296,0.1370875350759604,0.13089464071563683,0.010478489792317136
5.430871024279801,2.6365152603201065,8937.316411592017,0.15382613328657058,0.1867054942288069,0.12907362975557754,0.12617386671342956,0.12634402262116384,0.010926370244422556
5.401886025086369,2.607338196664527,8936.52570651744,0.1461056466697942,0.19273407196989534,0.13580187711587535,0.13389435333020594,0.1203154448800754,0.004198122884124744
5.359364047088223,2.57449393889627,8933.54197739182,0.13634959442094063,0.18121575109435084,0.14265839817009604,0.1436504055790595,0.1318337657556199,-0.0026583981700959436
5.368639261569729,2.564338385753941,8937.352670327513,0.16220098450560927,0.2051663517723259,0.14558319925362342,0.11779901549439087,0.10788316507764484,-0.005583199253623328
5.33495447102798,2.5368889259454845,8935.245306218549,0.15865849638577967,0.198468965717973,0.15169741900200986,0.12134150361422047,0.11458055113199772,-0.011697419002009768
5.294163352109043,2.51430286110352,8930.747776266113,0.16099477742812252,0.19208698099948873,0.14799765849052296,0.11900522257187762,0.120962535850482,-0.007997658490522863
5.241315933765124,2.471950767685124,8927.29916271891,0.16075556283338932,0.1854232477099107,0.15321968289303597,0.11924443716661082,0.12762626914006003,-0.013219682893035878
5.203437349017266,2.4332554736514527,8926.338261174975,0.16277357088224942,0.17852010224947157,0.15202833726808482,0.11722642911775072,0.13452941460049916,-0.012028337268084721
5.1465344996321445,2.3780430053458077,8924.351029463356,0.14426580232406805,0.16158155427617915,0.15856176027175936,0.1357341976759321,0.15146796257379158,-0.018561760271759264
5.109721920016505,2.3409736419920764,8923.301950055296,0.14017789351401244,0.15620330217512257,0.16226161252361906,0.1398221064859877,0.15684621467484816,-0.022261612523618968
5.071850471896013,2.3046317065175916,8921.890150854128,0.13834316615264808,0.1561923300203314,0.1659883353147398,0.14165683384735206,0.15685718682963934,-0.025988335314739708
5.00282895944207,2.2539143725386674,8916.491765965966,0.12318830865534891,0.13324698142285252,0.1652625867206073,0.15681169134465123,0.17980253542711822,-0.025262586720607216
4.998879825000834,2.2356192571717535,8918.966732521065,0.13102464220194054,0.14209020839113617,0.16994428246075702,0.1489753577980596,0.17095930845883456,-0.02994428246075692
4.91176976994342,2.1696059502392164,8912.48742423578,0.11644852190903898,0.09396629135549439,0.1653608422593705,0.16355147809096116,0.21908322549447634,-0.02536084225937041
4.878158483144166,2.136140105544165,8911.421901454247,0.11473747990056571,0.08299267293153956,0.16719313724296994,0.16526252009943443,0.23005684391843118,-0.027193137242969845
4.829794846303175,2.104937949083685,8906.82384106825,0.10806474251263287,0.07195534660523184,0.16536008557058215,0.17193525748736727,0.2410941702447389,-0.025360085570582058
4.8006307168749345,2.0906089261869036,8903.239717427017,0.10932929498570965,0.05984267724187231,0.15989133206632702,0.1706707050142905,0.2532068396080984,-0.019891332066326928
4.752674530906471,2.061047557843564,8898.421782006235,0.11647698346045643,0.06322517041367659,0.1557372082461491,0.1635230165395437,0.24982434643629414,-0.015737208246148993
4.724731430196508,2.0479874947675074,8894.861959447564,0.12435967846117424,0.059425969085146635,0.14906411417499763,0.1556403215388259,0.2536235477648241,-0.009064114174997528
4.706556363160647,2.0320142626116473,8893.89091054838,0.12702534200185378,0.0753688533006478,0.15607631852041817,0.15297465799814636,0.23768066354932293,-0.016076318520418076
4.679483723946026,2.01950460349137,8890.412937497525,0.1211823968200747,0.09712389250377162,0.15271567135286188,0.15881760317992544,0.2159256243461991,-0.01271567135286178
4.661421697175186,2.0036444116005305,8889.442340759402,0.11612663255964195,0.11280289987986047,0.15638930941394244,0.1638733674403582,0.20024661697011026,-0.016389309413942343
4.64342027136483,1.987844820670175,8888.47198642512,0.12040107608513118,0.13761900761321044,0.15534569230716602,0.15959892391486896,0.1754305092367603,-0.015345692307165926
4.615259109711764,1.9769406137746783,8884.470541552475,0.12293131772347954,0.14863845785932717,0.1464735343687398,0.1570686822765206,0.16441105899064357,-0.0064735343687397084
4.583620377837987,1.9620557978554267,8880.445798836758,0.11469591208670227,0.15943175680235244,0.14429885608138757,0.16530408791329787,0.1536177600476183,-0.00429885608138747
4.546011652937239,1.9319133406801534,8877.892245398578,0.12227428410251928,0.15668035882481246,0.13365740040694443,0.15772571589748086,0.15636915802515827,0.0063425995930556645
4.471962500067164,1.890604673507163,8869.613676922221,0.11365658506127596,0.14274447517280686,0.13392835599673905,0.16634341493872418,0.17030504167716387,0.006071644003261045
4.442372550700933,1.8568980918838458,8869.38041261228,0.12000000674410194,0.1514381827525766,0.13757846691680023,0.1599999932558982,0.16161133409739414,0.002421533083199867
4.367169062981045,1.8178737621286634,8860.421818989804,0.11224747086971554,0.12944015601661252,0.13302625132980786,0.1677525291302846,0.18360936083335822,0.006973748670192237
4.317226715763864,1.7899497637114814,8854.82178533054,0.11627388961250273,0.1284252146499043,0.13048430786520474,0.1637261103874974,0.18462430220006643,0.009515692134795362
4.2696898259381575,1.760992550418157,8849.90830515276,0.1273691354427816,0.11802112658986474,0.13043379090919774,0.15263086455721853,0.195028390260106,0.009566209090802358
4.241175084109714,1.7283611763326283,8849.67824866925,0.1452266255278153,0.13348902766539728,0.13563988588803053,0.13477337447218485,0.17956048918457346,0.004360114111969571
4.192062596649594,1.7012670376725076,8844.08247708128,0.14968774178899646,0.13348902766539772,0.13563988588803053,0.13031225821100367,0.179560489184573,0.004360114111969571
4.161926406249735,1.6878847632271743,8840.067324154817,0.1585563586221791,0.1429500674778985,0.12531262923405126,0.12144364137782104,0.17009944937207222,0.014687370765948837
4.1018889658875155,1.6273021031103616,8838.088937273867,0.1559912367893913,0.1694670344347855,0.13467719943752168,0.12400876321060883,0.14358248241518523,0.005322800562478414
4.04543170396213,1.6052783472250447,8830.004445975728,0.14510786557216593,0.17003143446760238,0.11804520506753177,0.1348921344278342,0.14301808238236835,0.021954794932468324
3.9995848869626354,1.5783872810600768,8825.029295119613,0.14511410399285973,0.17200276245297164,0.12103015768949563,0.1348858960071404,0.1410467543969991,0.01896984231050447
3.93597077574562,1.5389933535230607,8818.479946644047,0.13101605632218172,0.1720027624529723,0.10824058321487876,0.14898394367781842,0.14104675439699843,0.03175941678512134
3.8571331530807367,1.486577749418177,8810.972082703174,0.11911135701627873,0.1764149699417834,0.10990439962002876,0.1608886429837214,0.13663454690818733,0.030095600379971332
3.818618059281685,1.4580884825070288,8807.800716676042,0.11733493634742931,0.15916620744036636,0.10842844918770897,0.16266506365257083,0.15388330940960437,0.03157155081229113
3.7413525059645476,1.4072449477498914,8800.300085736762,0.11549438600239503,0.15541203228060319,0.10673847855215737,0.1645056139976051,0.15763748456936755,0.03326152144784272
3.734716257032071,1.3904493884830715,8801.83973262799,0.11727005338794994,0.15544335171937718,0.10955400222996611,0.1627299466120502,0.15760616513059356,0.030445997770033983
3.6681345710125646,1.337608518269658,8796.92427779398,0.11852083326429652,0.1470994645709489,0.10817511004351563,0.16147916673570362,0.16595005227902182,0.03182488995648447
3.638039291363465,1.3119169083805595,8795.007199413303,0.1290307995277562,0.14102179464325704,0.11032405187404434,0.15096920047224394,0.1720277222067137,0.029675948125955753
3.603186579210635,1.2861366987736258,8792.08263560175,0.14931189293368308,0.14372335785627088,0.11243818765382138,0.13068810706631706,0.16932615899369985,0.027561812346178716
3.5744162894722757,1.260724777184246,8790.38217406272,0.15269634564472623,0.1423622216796192,0.11691467857554041,0.1273036543552739,0.17068729517035153,0.02308532142445968
3.5515125545772372,1.2190354646572368,8792.756737575979,0.1672348597165837,0.16134688925901908,0.13161489008805585,0.11276514028341644,0.15170262759095166,0.008385109911944244
3.4962376874907815,1.1990660436023732,8784.433240444268,0.16512095191916443,0.1473627621650404,0.11692145540072038,0.11487904808083571,0.16568675468493033,0.023078544599279716
3.4532081421696015,1.1626420029211937,8781.566076369863,0.15340127391477598,0.1473627621650404,0.12421963138772332,0.12659872608522416,0.16568675468493033,0.015780368612276774
3.3971209345059368,1.1148328481664478,8777.855886120975,0.14603638693942267,0.15713925932659367,0.11748481563206012,0.13396361306057747,0.15591025752337706,0.022515184367939978
3.3799613351732685,1.0893191079732678,8778.590010748105,0.14700809442874074,0.17070903620916122,0.12312001776958412,0.1329919055712594,0.1423404806408095,0.01687998223041598
3.314152941267144,1.0450758642076554,8772.13392236178,0.12232153956553993,0.15051539328166874,0.11979584582064248,0.1576784604344602,0.162534123568302,0.020204154179357614
3.260052964984312,0.999783227444823,8768.324127932488,0.11502827676161376,0.15051539328166874,0.11747678116885577,0.16497172323838638,0.162534123568302,0.02252321883114433
3.2201142928572786,0.9664500599577898,8765.46932735086,0.11502827676161442,0.15051539328166919,0.1174767811688556,0.16497172323838571,0.16253412356830155,0.022523218831144498
3.1937915162416806,0.9445309531021916,8763.567338982319,0.11502827676161442,0.14121226616877292,0.1174767811688556,0.16497172323838571,0.17183725068119782,0.022523218831144498
3.1784631409007327,0.920848436900732,8764.308788505416,0.12917495264430778,0.1508948373042449,0.11453344617123598,0.15082504735569235,0.16215467954572582,0.025466553828764116
3.113592983962328,0.89348556087392,8755.049838776295,0.1236854055441744,0.12774623097673365,0.10643101110761846,0.15631459445582574,0.18530328587323708,0.033568988892381635
3.09926778553983,0.8702769349798299,8755.902304131481,0.1271624951458037,0.13360295747875184,0.10926021455430038,0.15283750485419645,0.1794465593712189,0.03073978544569972
3.0740375855699154,0.8494504047699153,8754.004686069522,0.1411198162060333,0.13360295747875228,0.11589852296050304,0.13888018379396683,0.17944655937121845,0.024101477039497055
3.0366467928186784,0.8186651166586785,8751.160077005397,0.1525223603442739,0.13360295747875228,0.11589852296050315,0.12747763965572623,0.17944655937121845,0.024101477039496944
3.011377028277329,0.7866444053731249,8751.099127903872,0.1454901361460027,0.13054449049386552,0.12032479466601406,0.13450986385399744,0.18250502635610522,0.019675205333986034
2.975074189569963,0.7569470713057591,8748.258870655922,0.1481117249291516,0.1305444904938653,0.12032479466601417,0.13188827507084855,0.18250502635610544,0.019675205333985923
2.939316759506961,0.7277951458827574,8745.420795042552,0.15178871180203035,0.13054449049386574,0.1216554129967847,0.12821128819796979,0.182505026356105,0.018344587003215396
2.8924885995364127,0.6897743254322084,8741.640087878508,0.15274555271334556,0.14097738990611064,0.129290696805707,0.12725444728665458,0.1720721269438601,0.010709303194293085
2.8578739587279456,0.6729198057679454,8736.969756203434,0.1481405139851849,0.14397642257672327,0.12327436425929325,0.13185948601481523,0.16907309427324746,0.016725635740706846
2.8350677971774223,0.6545173139774227,8735.081834295152,0.1481405139851849,0.14886073645411546,0.1248205021373894,0.13185948601481523,0.16418878039585527,0.015179497862610691
2.8013130620552746,0.6273680834952752,8732.251769461544,0.14625981872333205,0.14886073645411568,0.12228626869749001,0.1337401812766681,0.16418878039585505,0.017713731302510083
2.76810373557749,0.6007642616574902,8729.423886262512,0.14974234813505383,0.15352102780942123,0.12228626869749007,0.1302576518649463,0.1595284890405495,0.017713731302510027
2.728947840145114,0.5655588373256248,8726.672367667372,0.12761486722643578,0.14714980753593898,0.12726683825643245,0.15238513277356436,0.16589970931403175,0.012733161743567645
2.7033213085550107,0.5491928439150108,8723.774664768183,0.13922889487667345,0.16166793924740497,0.12003518124998738,0.1407711051233267,0.15138157760256576,0.019964818750012714
2.671748208010315,0.5242252480103156,8720.953326472883,0.13922889487667323,0.15243255792516952,0.12003518124998744,0.1407711051233269,0.1606169589248012,0.01996481875001266
2.6407205161099836,0.49980306074998404,8718.134169812161,0.1287760425787775,0.14376637683501103,0.12395279511082227,0.15122395742122263,0.1692831400149597,0.016047204889177824
2.614503349481969,0.47533453034247963,8716.33275476328,0.12987077423115545,0.1370278278261441,0.12554059056109387,0.1501292257688447,0.17602168902382664,0.014459409438906223
2.5790274525937007,0.46240626886529324,8710.689190991941,0.11792154415362499,0.13628135180807743,0.1194977261374208,0.16207845584637515,0.1767681650418933,0.0205022738625793
2.5551697308322514,0.42921192097276184,8710.70532850244,0.12303327831764443,0.1356872451415987,0.12554059056109387,0.1569667216823557,0.17736227170837204,0.014459409438906223
2.5466779250603957,0.4123659743403957,8711.474124303813,0.13584966216086214,0.1450648106673762,0.12819486234475883,0.144150337839138,0.16798470618259453,0.011805137655241271
2.5073915750374853,0.39244293957799603,8706.022472724062,0.13342048921610172,0.13917066545495604,0.12387494382624012,0.14657951078389841,0.1738788513950147,0.016125056173759977
2.4732480771786762,0.38084707713026844,8700.38423854884,0.14541235917940443,0.14010601434646408,0.1203353293475786,0.1345876408205957,0.17294350250350665,0.0196646706524215
2.445671776781123,0.3598762813727151,8697.57888745413,0.14521306913608456,0.14798986833806693,0.1178321541390405,0.13478693086391558,0.1650596485119038,0.0221678458609596
2.427590581318512,0.34619875567010405,8695.709865410201,0.15428306949878012,0.15710846954430613,0.12018210823836886,0.12571693050122001,0.1559410473056646,0.019817891761631234
2.4009232953282305,0.3261369743198228,8692.908150373118,0.15802612341572464,0.1571084695443059,0.1178321541390405,0.1219738765842755,0.15594104730566483,0.0221678458609596
2.3834481094704674,0.3130654582220598,8691.041552367607,0.15784336892692774,0.15747133031749772,0.1178321541390405,0.1221566310730724,0.15557818653247302,0.0221678458609596
2.3492249492807584,0.28764963755235085,8687.311265202688,0.14560775260507353,0.16541310597765224,0.1194977261374208,0.1343922473949266,0.1476364108723185,0.0205022738625793
2.324193889223568,0.2692240821351599,8684.516095069339,0.14933317769886656,0.16541310597765269,0.11561091670855958,0.13066682230113358,0.14763641087231805,0.024389083291440516
2.3001508376873336,0.2512572486278445,8681.832408112614,0.13883302572507816,0.17048678891904112,0.11578795928326133,0.14116697427492197,0.1425627279309296,0.02421204071673877
2.2657401412257823,0.23608532845775212,8676.439534385847,0.13668989562684664,0.1512844651437768,0.11139697347983044,0.1433101043731535,0.16176505170619393,0.02860302652016966
2.252816209213608,0.21713362943411865,8676.252977812479,0.12844208930022394,0.16977764456924382,0.1156400254988166,0.1515579106997762,0.1432718722807269,0.02435997450118349
2.214570829564,0.20363772007559214,8669.700736653971,0.12476512932193407,0.14723650452565962,0.11542173820221255,0.15523487067806607,0.16581301232431112,0.02457826179778755
2.192266812728626,0.18793920788021753,8666.91647469351,0.12476512932193451,0.13823910524039085,0.11542173820221244,0.15523487067806563,0.17481041160957989,0.02457826179778766
2.170508204537614,0.17278610432920585,8664.134394367626,0.12834578034449118,0.13823910524039063,0.11949001291145181,0.15165421965550896,0.1748104116095801,0.020509987088548287
2.167497713563101,0.16089218588310075,8665.031568571088,0.1413209231091398,0.15669878678604499,0.1263604154939553,0.13867907689086034,0.15635073006392575,0.0136395845060448
2.146650983024217,0.1466509599842167,8662.253135755813,0.14132092310913957,0.15669878678604454,0.1263604154939553,0.13867907689086056,0.1563507300639262,0.0136395845060448
2.1151516916229145,0.13504427045450643,8656.726179267645,0.12834578034449073,0.13766754430943684,0.1277828394647292,0.1516542196555094,0.1753819725405339,0.012217160535270888
2.095392915127902,0.12189099859949368,8653.952098268546,0.1405078951642441,0.14150432195149798,0.1295032820362558,0.13949210483575603,0.17154519489847275,0.010496717963744295
2.093726143848525,0.11134079984852471,8654.85464735079,0.15356945774352726,0.16513131324159258,0.12809458077503602,0.12643054225647288,0.14791820360837815,0.011905419224964076
2.0748792450056395,0.09909940564563932,8652.084213862297,0.15729679088535475,0.16513131324159214,0.13652838339588494,0.12270320911464538,0.1479182036083786,0.0034716166041151575
2.0607673335269894,0.08673613038750022,8650.331020640613,0.15848042567954168,0.16758274152064012,0.1312660046832426,0.12151957432045846,0.1454667753293306,0.008733995316757504
2.048867585506775,0.07924005212728596,8648.486724386452,0.15848042567954146,0.16758274152064012,0.13738852005546268,0.12151957432045868,0.1454667753293306,0.0026114799445374204
2.03147247068009,0.06845044194060071,8645.722098034024,0.146179791216145,0.16758274152064012,0.13497888000954852,0.13382020878385514,0.1454667753293306,0.005021119990451572
2.004049655555277,0.06026640310724715,8640.357175832605,0.15998383497021884,0.16186257428284656,0.1288282301314834,0.1200161650297813,0.15118694256712417,0.011171769868516701
1.9719606572859723,0.0534428901289645,8633.726408792709,0.14560012669582612,0.16140115309181868,0.12258754947804837,0.13439987330417402,0.15164836375815205,0.017412450521951728
1.9561929989228417,0.044280736405833854,8630.968292266136,0.14560012669582612,0.15239880906959535,0.12258754947804837,0.13439987330417402,0.16065070778037538,0.017412450521951728
